Source Name,Date Created,Latitude,Longitude,Altitude,Device Model,Device Make,Location
IMG_0065.jpeg,2019-06-12 18:13:00,35.846250000000005,129.2811888888889,99.3687515699573,iPhone 7,Apple,대한민국 경상북도 경주시 신평동 651-4
IMG_0064.jpeg,2019-06-12 18:12:55,35.84625277777778,129.2811888888889,98.55101431980907,iPhone 7,Apple,대한민국 경상북도 경주시 신평동 651-4
IMG_0066.jpeg,2019-06-12 18:13:12,35.846225000000004,129.28117500000002,100.02824820938483,iPhone 7,Apple,대한민국 경상북도 경주시 신평동 651-4
IMG_0067.jpeg,2019-06-12 18:13:28,35.846272222222225,129.2811138888889,99.21005857402545,iPhone 7,Apple,대한민국 경상북도 경주시 신평동 651-4
IMG_0068.jpeg,2019-06-12 18:13:31,35.846275000000006,129.2811138888889,98.56815578465063,iPhone 7,Apple,대한민국 경상북도 경주시 신평동 651-4
IMG_0069.jpeg,2019-06-12 18:16:12,,,,,,
IMG_0077.jpeg,2019-06-13 08:58:12,,,,,,
IMG_0078.jpeg,2019-06-13 08:58:37,,,,,,
IMG_0079.jpeg,2019-06-13 09:00:13,,,,,,
IMG_0080.jpeg,2019-06-13 09:00:49,,,,,,
IMG_0085.jpeg,2019-06-13 17:46:28,37.485886111111114,127.104125,58.30249343832021,iPhone 7,Apple,대한민국 서울특별시 수서동 214-2번지 강남구 서울특별시 KR
IMG_0088.jpeg,2019-06-13 18:44:12,36.79413611111111,127.10366111111112,21.796984185362266,iPhone 7,Apple,대한민국 충청남도 아산시 배방읍 장재리 316-7
IMG_0092.jpeg,2019-06-17 19:01:48,36.77599444444444,126.97733333333332,22.93220532754087,iPhone 7,Apple,대한민국 충청남도 아산시 득산동 23-4
IMG_0093.jpeg,2019-06-17 19:01:51,36.77599444444444,126.97733333333332,22.93220532754087,iPhone 7,Apple,대한민국 충청남도 아산시 득산동 23-4
IMG_0094.jpeg,2019-06-17 19:20:48,36.761963888888886,126.97321944444444,28.842989499691168,iPhone 7,Apple,대한민국 충청남도 아산시 기산동 94-1
IMG_0095.jpeg,2019-06-17 19:20:53,36.761947222222226,126.97322777777778,28.91902916581685,iPhone 7,Apple,대한민국 충청남도 아산시 기산동 94-1
IMG_0097.jpeg,2019-06-17 19:21:02,36.76193888888889,126.97322777777778,28.916538343085925,iPhone 7,Apple,대한민국 충청남도 아산시 기산동 94-1
